34049.38284435978,29650.998441294054,24064.32222532437,24709.687081175925,15072.363754691412,13137.403377843295,9361.20846751064,9671.85544858565,5553.231760607663,6726.947600334421,0.0,7261.762646741488,8955.175018212973,6971.690043383727,10170.499977525427,6223.756770327691,13945.117690998408,12957.369674093621,15073.109393857132,16659.431312506043,19800.612863413327,25566.048516558636,22389.775511409392,37860.81853040728,39609.97485702361,34449.97606688836,33392.105613180116,29013.247491677903,34832.381995082964,29365.012615864005,28289.073380829686,20334.966079864735,21780.868607437686,18094.952746600302,24719.218873654492,12513.86729063958,18002.323036880876,17252.714498604346,11389.36969264017,19753.740956690806,15108.670754486071,24318.13862742015,17780.90529400744,13507.504552444949,13626.259111718642
31470.09926202608,28327.553463638524,23293.58904615887,22258.166205608013,13624.382499185078,16810.265086939766,11213.274805792089,8517.938356228811,7935.735186695602,12770.868389501506,7261.762646741488,0.0,7404.525208581468,13458.870583607619,11456.763581379251,8519.965594875272,20171.430197215883,16391.79768961086,17185.40843406416,19800.731058540307,24744.824995781302,31092.47953511015,25999.958846792768,34050.3371893705,35156.91640467411,30436.969125914424,29013.756600124383,25954.424752972573,29465.49290682096,24286.255638500734,22406.06185913492,16719.46546201375,16386.62443266365,12444.690086121856,17896.19945585104,7536.472197031045,11213.763395320273,10001.386570243341,5609.188027605166,13172.611218146314,10206.682817563864,19035.284822037534,16895.780283481316,11456.930681649574,18594.008959549083
38874.62444028909,35616.12360696504,30437.195592313954,29651.661460985186,20793.28076402585,21786.820521434838,17037.72008400249,15396.482512004648,13140.620586384963,15668.152390019732,8955.175018212973,7404.525208581468,0.0,11244.744001367215,4649.021788584348,4216.854313842975,16433.826615770075,10211.108902286524,10171.894610783198,13146.127752577113,19125.99785098268,25799.556176890324,19353.710051642825,41325.284073670584,42242.7717011435,37681.972190954875,36165.307697022756,33350.5972218405,36153.43120766891,31204.724113561522,28830.207159478112,24105.961261827986,23296.33955752669,19344.729479625017,23233.56278257391,14875.608332162867,17038.462712328455,13504.435540004546,5610.765753662962,13178.701147142092,7028.296174215143,15903.445533038888,9673.657850306554,4649.089618850838,13468.250289029094
40458.9502929145,35615.114520553594,29914.672339256635,31202.918090804695,21537.386649825803,16894.212720136464,15072.326463683086,16388.566325995907,11878.711565401589,9361.099860223696,6971.690043383727,13458.870583607619,11244.744001367215,0.0,9212.226482623999,7027.890452377656,6973.429270358641,8521.689290372724,11623.750189012331,11880.799400494552,13258.864867924602,18675.856389657554,16718.331085346832,44616.32124718301,46493.04990102659,41266.549288275826,40279.870740111575,35630.60412677046,41804.04750855937,36332.06838318571,35222.963837106174,27177.27620776983,28746.134061850098,25029.135349006632,31324.78483363786,19468.17988510907,24612.63207094542,23014.3863421203,15894.969208984165,24175.034281558994,18273.036860896416,26969.358230823094,16836.897794783014,14538.811156458318,7404.02687029572
42668.81616581752,38974.66614272987,33584.80063415228,33349.96952516098,24105.354401601937,23255.438297308043,19344.618791567787,18564.237212767144,15396.76667543759,16267.389299639193,10170.499977525427,11456.763581379251,4649.021788584348,9212.226482623999,0.0,3960.146708377567,12792.667783890045,5613.715595225669,5728.6455390806195,8522.881988148354,14573.363015507868,21287.321846645562,14745.111764554333,45499.74873168537,46589.01634819923,41892.62408523768,40462.072209907776,37261.4891690933,40671.69444879148,35634.24200407884,33401.484116325744,28084.62383609572,27716.94869870959,23757.996025098135,27882.577313272817,18984.81835796862,21655.14267923527,18106.322367333996,10208.932173115612,17143.91945113707,10515.321427440436,18283.009207126965,7906.1795454986495,5625.35337645742,9216.090014675035
39101.0438265816,35199.24650021542,29750.29902351048,29750.721189132175,20362.191712148157,19342.34848653329,15396.153238150937,14808.808174082254,11456.228211542973,12517.736806225965,6223.756770327691,8519.965594875272,4216.854313842975,7027.890452377656,3960.146708377567,0.0,12544.743623200104,7920.440500032541,9255.346671462155,11457.095813631046,16274.598801342856,22739.86589836831,17584.48646671137,42241.837927879686,43547.83904113077,38685.52629806178,37368.29171860736,33789.65404116551,37983.71069259435,32773.116691913536,30906.403483939706,24710.819381587735,24890.41544136571,20958.260127594218,25995.80013630241,15838.435231574002,19468.88322699225,16822.850842141383,9208.6902282535,17265.371729667117,11245.1497230846,20029.53852244571,11624.165881869534,7945.186106393793,10210.891354602987
47028.296739003024,41890.418522601154,36163.67894748827,37866.54655639134,28244.567857261038,22256.353889402006,21538.511728782196,23256.590820893583,18670.745344658135,15072.29471474105,13945.117690998408,20171.430197215883,16433.826615770075,6973.429270358641,12792.667783890045,12544.743623200104,0.0,8641.29400037405,11848.946886182115,10105.297798355903,7536.400301192392,11881.354193615598,12451.65734144887,51429.933422164,53399.98456794206,48128.19044142944,47193.204528078866,42361.85866470441,48777.44251265734,43302.16680770447,42171.57572135698,34072.91346084521,35715.84487615211,31981.827960874125,38064.44043114757,26433.66532563124,31382.87738582299,29310.76743499916,21748.417881938538,29600.22900770072,23173.327857635668,30998.64559508504,18661.85548998018,18377.557871124183,4608.3837537428535
46806.59412639704,42598.37189027117,37021.69186324972,37445.4329832501,27907.977692129072,25067.465421831414,22257.084608216745,22389.93940866311,18510.601430521012,17582.195374109615,12957.369674093621,16391.79768961086,10211.108902286524,8521.689290372724,5613.715595225669,7920.440500032541,8641.29400037405,0.0,3368.527174996357,3702.0616409256204,8964.47232772586,15690.510661814178,9673.89744320637,50131.93331318718,51468.25924747316,46589.8996667985,45287.467229722904,41585.916686338096,45843.50935855195,40674.12912486085,38685.80785360054,32577.029011174276,32778.40859331589,28834.473540395713,33400.008383139306,23758.872341247134,27060.675916652417,23706.78959157401,15807.278507011526,22601.453370785548,15893.538052392469,22810.015058701192,10022.842019887015,10519.701593856424,4220.932365124263
48313.28270533624,44448.77036896321,38974.23563726279,38974.788929170696,29617.538365609427,27717.803259028507,24430.28670541481,24064.15483490219,20554.87310491695,20341.055870242188,15073.109393857132,17185.40843406416,10171.894610783198,11623.750189012331,5728.6455390806195,9255.346671462155,11848.946886182115,3368.527174996357,0.0,3369.1126298511645,10526.237061826758,17166.842834372892,9302.797357536201,51225.85555494655,52309.55025152924,47620.87859424149,46188.161648702335,42944.64893304948,46321.58264349108,41331.34606095824,38999.8561932103,33790.39639291744,33415.04712385688,29456.84151345529,33234.83710480167,24712.11656208676,27185.36532338772,23243.51809836142,15462.439374046822,21275.67651866735,14569.774380717588,20464.647247075234,7036.948681986013,8962.173352733247,7275.233126947547
50470.22410824943,46298.609448998766,40723.75348666099,41109.64397376296,31593.52854714253,28640.409376191612,25952.822178491857,26066.976867640955,22212.663066661993,21123.446555439168,16659.431312506043,19800.731058540307,13146.127752577113,11880.799400494552,8522.881988148354,11457.095813631046,10105.297798355903,3702.0616409256204,3369.1126298511645,0.0,7278.5319306469755,13836.728384020382,6226.416162001828,53697.216973445524,54947.5965201984,50133.66939425062,48785.62072397796,45218.00512720199,49164.15725547214,44072.33070022399,41919.18726099663,36166.4133484119,36159.843418592805,32204.08622825093,36350.90629911085,27252.49820619964,30175.907527875643,26442.78035230596,18597.757832445925,24636.703469431264,17923.03646955485,23699.600530775773,10025.26253992841,12321.957466081323,5615.17198488566
53696.09203543982,48858.62803698478,43148.88365753421,44410.172331966576,34739.76809316252,29615.937425992604,28328.64697496173,29456.88089063339,25068.76253715021,22256.3585716411,19800.612863413327,24744.824995781302,19125.99785098268,13258.864867924602,14573.363015507868,16274.598801342856,7536.400301192392,8964.47232772586,10526.237061826758,7278.5319306469755,0.0,6740.777494316311,5617.455302750725,57660.06124134214,59326.35922800738,54231.978930680765,53110.11333540662,48784.98639658949,54128.091523165596,48809.8569162948,47150.52499661629,40115.94270820165,40999.66018732862,37110.843169410466,42190.44015328183,31779.627531937826,35730.08227668438,32629.81404744517,24735.67433657719,31491.38284680902,24763.217706129893,30967.208684208737,17293.38246124004,19256.19169026103,6225.67630400952
58905.203586041454,53696.185878019234,47970.25358024292,49746.89363389072,40117.63393501155,33788.3983155117,33415.93466296175,35061.126637329915,30512.709379675318,26850.41344521631,25566.048516558636,31092.47953511015,25799.556176890324,18675.856389657554,21287.321846645562,22739.86589836831,11881.354193615598,15690.510661814178,17166.842834372892,13836.728384020382,6740.777494316311,0.0,9860.881726595167,63275.52331334448,65162.05656208014,59941.22741575146,58946.525793715955,54234.32044820708,60278.19940950148,54875.627117469456,53446.22528096811,45852.238767813906,47156.59630338897,43323.04130717175,48731.1678373257,37879.17441709891,42198.50015141477,39290.45800862017,31409.3685146961,38230.85570002695,31501.788703839688,37498.72963134122,23714.085755097305,25981.611555618623,12529.958590757442
56395.42553249089,52000.863750143704,46361.6384228628,47037.98679650291,37445.47893966098,33583.94549839745,31498.95004767518,31966.34031640617,27907.575026981405,26066.27170061651,22389.775511409392,25999.958846792768,19353.710051642825,16718.331085346832,14745.111764554333,17584.48646671137,12451.65734144887,9673.89744320637,9302.797357536201,6226.416162001828,5617.455302750725,9860.881726595167,0.0,59805.135677488106,61124.860081311344,56263.456419529524,54950.986621301396,51226.34267893296,55388.31194738292,50281.89715160645,48144.808691107435,42246.45158100334,42372.612810586426,38418.78386213717,42519.69754862743,33417.56609086252,36390.69877795652,32546.298612327355,24749.270032427467,30353.315872971303,23721.335200496178,28457.88687635297,14677.146590215269,18121.00260968493,9361.422533553497
7231.2375626227595,13756.357823635299,17862.454683186817,13922.204202702153,23239.455518335246,31940.729391311506,30148.652334521274,28234.49868137,32763.975897288365,37080.50962270494,37860.81853040728,34050.3371893705,41325.284073670584,44616.32124718301,45499.74873168537,42241.837927879686,51429.933422164,50131.93331318718,51225.85555494655,53697.216973445524,57660.06124134214,63275.52331334448,59805.135677488106,0.0,4193.743431727859,3702.5829865316696,5727.241632989552,9280.697786655488,10185.41936278409,11454.744086172015,15832.861421198135,17576.48547056008,18512.721826200825,22259.19696960124,23292.44095626415,26515.693625027332,25955.577824346554,31596.05150346014,37130.62409034141,37447.492997316396,40727.3510861318,45220.23820689038,50159.49911751607,44627.90134809901,51467.139156221245
11336.706315957805,17675.959054699615,21309.78912200382,16789.8642657163,25529.903271757303,34846.97124596267,32496.648556298605,30149.310896333263,34768.89885581009,39465.126943296156,39609.97485702361,35156.91640467411,42242.7717011435,46493.04990102659,46589.01634819923,43547.83904113077,53399.98456794206,51468.25924747316,52309.55025152924,54947.5965201984,59326.35922800738,65162.05656208014,61124.860081311344,4193.743431727859,0.0,5595.163106130958,6218.443779879596,12275.353535452585,7916.085544858398,11195.651409044738,14876.568345969128,19328.025837771947,18983.16919451014,22910.357965680658,22391.653419141465,27709.4257501484,26068.95827130734,31503.098044684608,37682.3449503386,37052.45699130508,40944.35333825905,44629.93147092858,50686.821590141335,45219.203468257176,53104.051330903196
7232.952761662901,12724.050303382874,15831.187367461838,11194.704185804032,20076.218833991832,29256.537364370946,27034.429546902196,24880.62527905951,29461.159218905996,33997.65015491699,34449.97606688836,30436.969125914424,37681.972190954875,41266.549288275826,41892.62408523768,38685.52629806178,48128.19044142944,46589.8996667985,47620.87859424149,50133.66939425062,54231.978930680765,59941.22741575146,56263.456419529524,3702.5829865316696,5595.163106130958,0.0,2320.322675943521,6709.787253450738,7914.470145479699,7916.371312939694,12439.032407089207,14116.662486892134,14810.13884327881,18565.446048720783,19792.897402460385,22910.42672318903,22259.2926806329,27910.03000095002,33439.86036803074,33791.358620648396,37024.76811949335,41588.35255486686,46471.144171911896,40943.43987870049,48024.47848505734
9172.045373111261,13989.228535777147,16365.101558567794,11261.045284860464,19446.493431763887,29067.448899679457,26405.329523186592,23950.407165419205,28578.306268663284,33369.428152214154,33392.105613180116,29013.756600124383,36165.307697022756,40279.870740111575,40462.072209907776,37368.29171860736,47193.204528078866,45287.467229722904,46188.161648702335,48785.62072397796,53110.11333540662,58946.525793715955,54950.986621301396,5727.241632989552,6218.443779879596,2320.322675943521,0.0,7236.434684749452,5894.943072080756,5727.502622636526,10164.650509603105,13129.240654683572,13034.32990409786,16895.163203562613,17578.377016613544,21534.581697901383,20363.961015455698,25955.628509069546,31750.777953347064,31751.49823622645,35201.55905032256,39504.465929431404,44782.17210562818,39278.35241453226,46888.52913934057
5727.103493717893,7236.17173232512,9177.544391798248,4641.507882864329,14117.313983851169,22693.552729333518,20948.87203793474,19341.396490003357,23751.904038973815,27848.411826633535,29013.247491677903,25954.424752972573,33350.5972218405,35630.60412677046,37261.4891690933,33789.65404116551,42361.85866470441,41585.916686338096,42944.64893304948,45218.00512720199,48784.98639658949,54234.32044820708,51226.34267893296,9280.697786655488,12275.353535452585,6709.787253450738,7236.434684749452,0.0,12593.916962853316,9177.945103776186,13426.84166052196,9256.051601209845,12439.885819256562,15394.404842389864,19449.108702882542,18511.981866726688,19793.466863691116,25493.04728685474,29751.60722002555,31672.688758284396,33790.644265859046,39593.48060609582,42600.11068862707,37050.181337901915,42637.367365046055
15050.10479168996,19674.978658632986,21318.686748335032,15835.288999819135,22347.80917567449,32596.68396791058,29072.629222858344,25970.26422656356,30583.988344098983,35892.82432435263,34832.381995082964,29465.49290682096,36153.43120766891,41804.04750855937,40671.69444879148,37983.71069259435,48777.44251265734,45843.50935855195,46321.58264349108,49164.15725547214,54128.091523165596,60278.19940950148,55388.31194738292,10185.41936278409,7916.085544858398,7914.470145479699,5894.943072080756,12593.916962853316,0.0,5598.416230779784,7536.511486999796,15636.108723742122,13130.554970645295,17028.824763845558,14810.624343546971,22399.21342374944,19342.686362520937,24431.416837823635,31204.014492790004,29653.99773983992,34052.7294931244,37052.69890312397,44033.739890691526,38688.41861207271,47921.809130779795
13475.869354726592,16365.221241776919,16799.843183182413,11200.059132220596,16790.53532554375,27116.88775179997,23478.13791918863,20389.257487489584,25012.7685279342,30294.782248780546,29365.012615864005,24286.255638500734,31204.724113561522,36332.06838318571,35634.24200407884,32773.116691913536,43302.16680770447,40674.12912486085,41331.34606095824,44072.33070022399,48809.8569162948,54875.627117469456,50281.89715160645,11454.744086172015,11195.651409044738,7916.371312939694,5727.502622636526,9177.945103776186,5598.416230779784,0.0,4642.62352705668,10072.705352852598,7917.30228184691,11876.257512643102,11876.527812112054,17030.472272459832,14876.312620776882,20363.95605986259,26517.48771719713,26069.2128864166,29752.47202451516,33792.47379520886,39503.90657237534,34052.516959282315,42589.960327685825
18071.438776719606,20416.51125014738,19951.468066661775,14484.91359719993,17708.371288857248,28192.44821421692,23779.832241654756,20157.612752957055,24589.60370721261,30243.6838714754,28289.073380829686,22406.06185913492,28830.207159478112,35222.963837106174,33401.484116325744,30906.403483939706,42171.57572135698,38685.80785360054,38999.8561932103,41919.18726099663,47150.52499661629,53446.22528096811,48144.808691107435,15832.861421198135,14876.568345969128,12439.032407089207,10164.650509603105,13426.84166052196,7536.511486999796,4642.62352705668,0.0,11359.181787881495,6717.053738687802,10194.972579446981,7536.699593219286,15784.112885726156,11877.135073420226,16895.920063976053,23756.090250865793,22215.42023741935,26518.354900620157,29753.364138257522,36520.59675908849,31206.60199562309,40985.94870675493
14875.677689175516,13128.763368242571,10072.265386778241,6219.959835104025,6717.833245885822,17104.479445620113,13489.575734599897,10821.994873689735,15449.827830939712,20395.58906410334,20334.966079864735,16719.46546201375,24105.961261827986,27177.27620776983,28084.62383609572,24710.819381587735,34072.91346084521,32577.029011174276,33790.39639291744,36166.4133484119,40115.94270820165,45852.238767813906,42246.45158100334,17576.48547056008,19328.025837771947,14116.662486892134,13129.240654683572,9256.051601209845,15636.108723742122,10072.705352852598,11359.181787881495,0.0,5902.790587541509,6965.8521686207005,13783.09016426527,9255.930270883062,11610.888055213398,17033.518372349285,20555.459854438814,23252.019927855752,24711.54385473213,31114.94173024822,33350.48006311344,27802.986470189877,33910.848125856864
18071.54109663586,18075.307848250653,15843.686317041733,11201.035651427277,11364.434418516286,21749.434504327113,17108.467387998324,13440.564247707598,17890.031290208488,23526.643854211714,21780.868607437686,16386.62443266365,23296.33955752669,28746.134061850098,27716.94869870959,24890.41544136571,35715.84487615211,32778.40859331589,33415.04712385688,36159.843418592805,40999.66018732862,47156.59630338897,42372.612810586426,18512.721826200825,18983.16919451014,14810.13884327881,13034.32990409786,12439.885819256562,13130.554970645295,7917.30228184691,6717.053738687802,5902.790587541509,0.0,3958.9556599212933,7926.967303272773,9289.095578357928,7536.564049316603,13258.903214741234,18723.61550883159,19344.72639027942,22214.62931969096,27252.161839769087,31750.955628067197,26256.699700372228,34791.58097593855
21119.620452641848,20077.620550608863,16803.619600084945,13131.808811789837,9986.581318626851,19718.558021222485,14504.905414845436,10492.149591411526,14636.42083776038,20452.59818601821,18094.952746600302,12444.690086121856,19344.729479625017,25029.135349006632,23757.996025098135,20958.260127594218,31981.827960874125,28834.473540395713,29456.84151345529,32204.08622825093,37110.843169410466,43323.04130717175,38418.78386213717,22259.19696960124,22910.357965680658,18565.446048720783,16895.163203562613,15394.404842389864,17028.824763845558,11876.257512643102,10194.972579446981,6965.8521686207005,3958.9556599212933,0.0,8413.046292829034,5604.491591084897,4645.036691723312,10168.253126291287,14875.947592637365,16388.559131542435,18565.232111465884,24292.67595138175,27909.393277961673,22391.014844243036,30914.28804282598
24713.280650460627,25730.285037726822,23770.645789693805,18997.473726759978,18319.26521242762,28106.6002923623,22742.996701786018,18604.512852787,22307.358166857528,28218.015257433486,24719.218873654492,17896.19945585104,23233.56278257391,31324.78483363786,27882.577313272817,25995.80013630241,38064.44043114757,33400.008383139306,33234.83710480167,36350.90629911085,42190.44015328183,48731.1678373257,42519.69754862743,23292.44095626415,22391.653419141465,19792.897402460385,17578.377016613544,19449.108702882542,14810.624343546971,11876.527812112054,7536.699593219286,13783.09016426527,7926.967303272773,8413.046292829034,0.0,13154.415641297788,6721.809727609239,10168.484770430678,17772.616682864118,14876.624305249323,19798.712492289706,22259.791023567654,29956.283409912823,24893.787807908466,36205.640984534286
24106.301141136122,21533.798517276657,17029.72808004978,15072.328877895692,7893.202694398399,15539.107939784346,9819.485432187814,5611.194828175213,9196.94442188453,15091.848020479672,12513.86729063958,7536.472197031045,14875.608332162867,19468.17988510907,18984.81835796862,15838.435231574002,26433.66532563124,23758.872341247134,24712.11656208676,27252.49820619964,31779.627531937826,37879.17441709891,33417.56609086252,26515.693625027332,27709.4257501484,22910.42672318903,21534.581697901383,18511.981866726688,22399.21342374944,17030.472272459832,15784.112885726156,9255.930270883062,9289.095578357928,5604.491591084897,13154.415641297788,0.0,7014.224609740603,10086.816847968375,11456.435269658385,15796.054670913381,15838.899781369173,23237.932326217753,24105.926333011877,18564.775855991655,25559.523159471504
25490.934152389087,24716.479249831857,21376.5071503487,17764.071885107718,13788.499270945598,22518.009339110708,16833.707355568764,12625.418286577229,15872.666927767435,21770.088217685174,18002.323036880876,11213.763395320273,17038.462712328455,24612.63207094542,21655.14267923527,19468.88322699225,31382.87738582299,27060.675916652417,27185.36532338772,30175.907527875643,35730.08227668438,42198.50015141477,36390.69877795652,25955.577824346554,26068.95827130734,22259.2926806329,20363.961015455698,19793.466863691116,19342.686362520937,14876.312620776882,11877.135073420226,11610.888055213398,7536.564049316603,4645.036691723312,6721.809727609239,7014.224609740603,0.0,5728.301523373399,11878.959030034397,11879.228763360812,14876.160197416728,19800.028030798385,24713.02548984074,19345.744178691668,29669.823134274473
31201.200257879987,30154.89443979975,26413.51783185457,23247.71665072837,17893.04818853864,24976.325298002277,19070.01564977566,15092.502052260876,16945.845863743496,22461.74323393798,17252.714498604346,10001.386570243341,13504.435540004546,23014.3863421203,18106.322367333996,16822.850842141383,29310.76743499916,23706.78959157401,23243.51809836142,26442.78035230596,32629.81404744517,39290.45800862017,32546.298612327355,31596.05150346014,31503.098044684608,27910.03000095002,25955.628509069546,25493.04728685474,24431.416837823635,20363.95605986259,16895.920063976053,17033.518372349285,13258.903214741234,10168.253126291287,10168.484770430678,10086.816847968375,5728.301523373399,0.0,7899.519220336204,6223.696379332064,9673.10923805502,14125.26968042049,19801.167890277822,14740.406837448327,26870.025869137688
35423.194749052505,32964.41772915973,28240.465536555355,26516.70458032929,18667.220407072098,22380.23525559395,16822.460105764123,13939.62610282494,13454.466285636532,17743.819510933252,11389.36969264017,5609.188027605166,5610.765753662962,15894.969208984165,10208.932173115612,9208.6902282535,21748.417881938538,15807.278507011526,15462.439374046822,18597.757832445925,24735.67433657719,31409.3685146961,24749.270032427467,37130.62409034141,37682.3449503386,33439.86036803074,31750.777953347064,29751.60722002555,31204.014492790004,26517.48771719713,23756.090250865793,20555.459854438814,18723.61550883159,14875.947592637365,17772.616682864118,11456.435269658385,11878.959030034397,7899.519220336204,0.0,8429.943621624847,4648.355408321015,13464.652516038906,13034.113786103107,7536.863423731888,19040.428434139536
